CustomerID,recency,frequency,monetary
15720,24,1,598.73
14297,17,4,1305.3299999999997
16551,95,3,922.12
13297,7,4,2089.85
14448,9,2,375.35
14491,175,2,340.93
13284,330,1,201.19
13939,23,3,568.55
17126,152,5,989.45
18212,326,1,216.07
17263,208,1,63.440000000000005
13322,17,1,199.48
16283,5,5,1570.81
13565,19,2,240.22
13474,236,1,226.83999999999995
15098,182,3,39916.5
12879,44,3,573.22
16104,61,1,298.21000000000004
17527,53,4,939.37
14620,205,2,412.78000000000003
17162,28,10,1715.46
13946,79,3,561.57
15804,0,13,4206.389999999999
14434,21,6,1372.8
17509,57,8,6083.639999999999
18102,0,60,259657.3
16729,38,21,7205.33
14293,3,4,1046.56
13486,78,3,1122.4099999999999
16125,367,1,289.35
15889,156,2,420.07
15696,33,8,2711.1099999999997
15164,68,3,824.58
16519,25,2,215.08
13061,72,1,248.61
17047,85,3,1100.8999999999999
13185,267,1,71.4
15281,58,9,2332.1499999999996
13462,252,1,151.5
14959,64,4,695.4199999999998
13066,24,2,470.79999999999995
16693,68,2,477.85999999999996
13447,23,3,1129.1400000000003
14525,19,9,4215.9000000000005
18265,72,2,801.5100000000001
13157,49,4,1741.2199999999998
14702,1,17,3251.79
17864,12,3,554.85
15468,51,2,467.51
14603,274,1,660
15577,151,3,258.88000000000005
12851,96,1,131.80999999999997
14400,149,1,574.6999999999999
17481,3,4,1255.59
14618,9,3,553.44
13846,24,3,865.0600000000002
14329,17,7,4975.24
18277,58,1,110.38
15380,8,5,1690.26
14189,2,15,4654.08
13011,372,1,50.550000000000004
17354,50,1,1393.06
14473,74,2,234.34
12885,63,3,1175.2199999999998
15569,103,5,1375.71
15632,15,8,3285.3100000000004
17337,151,4,1981.06
15945,365,1,181
13802,138,3,4599.42
15955,24,14,4416.26
15240,44,5,1706.57
12904,18,2,496.06
16776,60,1,371.54
15450,30,1,429.84
17499,289,1,622.88
12940,54,2,899.69
16725,302,7,758.27
17470,44,5,1125.0700000000002
16689,75,2,422.59999999999997
17917,45,3,335.03000000000003
13803,255,1,277.07000000000005
14257,64,5,3099.7200000000003
15703,264,1,211.5
17447,40,2,541.53
14796,1,17,7975.49
18065,5,14,2392.83
13349,10,1,247.32
18209,28,1,139.10000000000002
16201,3,4,1863.4700000000003
15074,105,1,735.6700000000001
13317,66,6,2273.6800000000003
15861,12,8,3146.92
18088,61,1,166.02999999999997
14883,18,6,761.5899999999999
15096,42,1,219.39
13228,81,1,358
18198,4,17,5425.560000000001
13102,1,24,6424.089999999999
14716,43,2,307.50999999999993
16881,66,1,432
17213,40,7,2781.2300000000005
17495,7,2,497.56000000000006
16027,91,6,934.6199999999999
13790,4,1,348.79999999999995
18159,301,1,530.1500000000001
18004,362,1,157.91999999999996
14071,3,8,1437.5700000000002
14499,26,3,808.44
14496,311,2,538.8100000000001
16784,19,1,107.6
14105,239,1,1266.23
15700,172,2,696.6799999999998
13888,119,2,595.67
16245,23,3,1413.66
16872,77,3,680.02
14790,16,4,745.0600000000001
13761,50,2,1070.65
14403,130,4,1475.8100000000002
14215,11,6,1789.72
17754,0,5,1664.6499999999999
13070,192,1,228.8
16311,17,2,616.26
14474,46,1,547.6600000000001
17061,73,11,5232.23
18218,211,2,641.9200000000001
16037,269,3,855.0200000000001
12840,143,4,2726.77
13684,285,1,65.13000000000001
13414,133,3,1390.5
13475,191,4,1431.7800000000002
13563,84,2,777.53
15122,114,3,1633.7799999999997
13300,169,1,371.89
15206,10,4,420.3
13654,43,6,2707.33
12922,161,1,405.38
15983,22,4,1465.12
15148,10,1,301.29
16146,157,3,734.1299999999999
17450,8,46,194390.78999999998
15194,3,15,7616.530000000001
15713,143,2,356.7
13637,52,3,804.3
13045,99,1,305.28
14841,53,6,3295.7599999999998
17680,23,1,184.39999999999998
13485,233,1,454.24
15489,22,3,1134.28
13427,19,3,582.6
16153,49,5,1824.23
14467,17,4,596.2600000000001
13316,37,4,5732.93
17432,18,2,365.76
13726,38,2,1079.6599999999999
14739,4,7,3902.2799999999997
17574,242,1,185.64999999999998
13144,332,1,110.94999999999999
15280,172,1,113.12
16719,14,7,1770.22
17897,172,3,541.8100000000002
14479,253,2,316.24999999999994
17519,17,6,1844.02
13477,37,6,1454.5800000000002
13117,21,8,984.9100000000001
